lead_id,first_seen,last_updated,county,category,property_address,city,zip,property_type,units,bedrooms,owner_first,owner_last,owner_phone,owner_email,lender_name,lender_phone,lender_email,bank_address,outstanding_debt,unpaid_taxes_2024,unpaid_taxes_2025,equity,status,assigned_to,notes
MLS-A12011271,2026-05-13,2026-05-13,,Foreclosure,125 SW 29th Rd,,,Single Family,0,5,,,,,,,,,5800000.0,0.0,0.0,5800000.0,A,,MLS# A12011271 · Sub: BRICKELL ESTATES
MLS-A12011261,2026-05-13,2026-05-13,,Foreclosure,135 SW 29th Rd,,,Single Family,0,6,,,,,,,,,5600000.0,0.0,0.0,5600000.0,A,,MLS# A12011261 · Sub: BRICKELL ESTATES
MLS-A11996095,2026-05-13,2026-05-13,,Foreclosure,7509 Buccaneer Ave,,,Single Family,0,4,,,,,,,,,5245200.0,0.0,0.0,5245200.0,A,,MLS# A11996095 · Sub: TREASURE ISLAND
MLS-R11154759,2026-05-13,2026-05-13,,Foreclosure,7536 Fenwick Place Place,,,Single Family,0,5,,,,,,,,,3699000.0,0.0,0.0,3699000.0,A,,MLS# R11154759 · Sub: ST ANDREWS COUNTRY CLUB
MLS-A11995398,2026-05-13,2026-05-13,,Foreclosure,12330 Pine Needle Ln,,,Single Family,0,4,,,,,,,,,3650000.0,0.0,0.0,3650000.0,A,,MLS# A11995398 · Sub: TOWN & RANCH ESTS
MLS-A12013949,2026-05-13,2026-05-13,,Foreclosure,9861 NW 135th St,,,Single Family,0,5,,,,,,,,,3499999.0,0.0,0.0,3499999.0,A,,MLS# A12013949 · Sub: FLORIDA FRUIT LAND COMPAN
MLS-A12002098,2026-05-13,2026-05-13,,Foreclosure,1735 Michigan Ave,,,Single Family,0,3,,,,,,,,,3295000.0,0.0,0.0,3295000.0,A,,MLS# A12002098 · Sub: PALM VIEW SUB
MLS-A11936923,2026-05-13,2026-05-13,,Foreclosure,12510 Ramiro St,,,Single Family,0,6,,,,,,,,,3150000.0,0.0,0.0,3150000.0,A,,MLS# A11936923 · Sub: CORAL BAY SEC A AMD PL
MLS-A12000258,2026-05-13,2026-05-13,,Foreclosure,400 Sunny Isles Blvd #PH-03,,,Single Family,0,3,,,,,,,,,2999999.0,0.0,0.0,2999999.0,A,,MLS# A12000258 · Sub: 400 SUNNY ISLES CONDO EAST
MLS-A12016819,2026-05-13,2026-05-13,,Foreclosure,14332 Ardoch Pl,,,Single Family,0,5,,,,,,,,,2995000.0,0.0,0.0,2995000.0,A,,MLS# A12016819 · Sub: Lake Elizabeth sec 4
MLS-A11956746,2026-05-13,2026-05-13,,Foreclosure,3960 194th Trl,,,Single Family,0,5,,,,,,,,,2950000.0,0.0,0.0,2950000.0,A,,MLS# A11956746 · Sub: GOLDEN GATE ESTATES & MAR
MLS-R11130704,2026-05-13,2026-05-13,,Foreclosure,6935 Long Leaf Drive Drive,,,Single Family,0,4,,,,,,,,,2700000.0,0.0,0.0,2700000.0,A,,MLS# R11130704 · Sub: PARKLAND GOLF & COUNTRY CL
